          -1.6643e+80,  -1.6666e+76, -2.2352e+185,   9.4231e+04,   2.4321e+04,
         -8.6230e+151, -2.5724e+205,  -6.9264e+83,  -2.3465e+44,  -6.1944e+37,
                 -inf,  -1.1100e+69,  -1.1807e+77, -1.2100e+176,  -1.1396e+85,
         -8.4209e+226, -1.2760e+246, -7.2533e+188,  -6.9064e+57, -4.0392e+187,
          -5.2723e+52,  -8.9132e+79,  -4.1416e+16,  -2.2363e+27,         -inf,
                 -inf, -1.4788e+165,  -3.7699e+31,  -1.4341e+99, -2.6095e+169,
         -3.6798e+166, -2.3915e+130,  -2.4764e+33,         -inf,  -3.4221e+87,
          -1.8188e+84,         -inf,  -1.0057e+23, -3.7827e+161,  -5.8968e+86,
         -1.2574e+114,         -inf,  -3.3874e+50,  -7.7339e+53,  -3.4850e+24,
         -2.5205e+123, -3.2837e+146, -1.0240e+220,  -1.6930e+71,  -1.4576e+56,
         -1.9819e+199,  -1.5500e+12,  -8.3242e+24,  -6.3522e+95, -7.1104e+123,
          -1.4200e+11, -1.6829e+297, -2.6311e+223,         -inf,  -1.4455e+08,
         -5.6869e+260, -1.4492e+138,         -inf, -3.4046e+228,  -2.0032e+67,
          -1.8168e+40,  -1.5990e+50,  -1.0807e+75,         -inf,  -1.1492e+45,
          -1.1497e+87,  -1.9356e+86,  -8.5954e+99, -3.2055e+216,  -4.8213e+60,
          -8.5094e+64,         -inf, -1.7098e+136, -1.3760e+161,  -1.9049e+50,
          -1.3692e+38,  -4.8853e+04,  -2.8653e+37,  -5.1355e+64, -1.3795e+131,
         -1.5351e+219,  -1.0803e+81,         -inf,  -3.4403e+03, -1.9367e+148,
          -4.3232e+62, -8.3555e+187,  -6.6500e+66, -5.1762e+134,         -inf,
          -2.7825e+28,         -inf,         -inf, -2.4928e+275,  -1.3524e+73,
          -3.5461e+38,         -inf,         -inf,  -1.4600e+44, -2.8085e+153,
         -4.1749e+108,         -inf,  -2.1145e+45, -1.2155e+196, -1.9151e+108,
          -1.4384e+56, -3.6183e+186, -1.1656e+243,  -1.2408e+97, -1.8338e+227,
          -7.0971e+09, -1.8643e+199,         -inf,  -1.4011e+52,  -5.6393e+18,
         -7.2719e+194,  -9.6249e+43,  -7.4222e+76,  -4.6254e+20,  -5.7049e+14,
          -3.5831e+56, -3.3221e+111, -2.2314e+138,  -4.8782e+04,  -1.6351e+70,
                 -inf,  -5.2593e+32,  -4.0453e+85,         -inf, -1.5594e+119,
          -1.8470e+71,  -9.8512e+45, -7.1062e+144, -3.2688e+103,  -1.8356e+22,
          -6.3068e+12,         -inf,   1.5909e+05,  -1.0619e+71,  -2.8001e+14,
         -1.0136e+176, -7.0336e+219, -9.8708e+189, -2.4170e+228,  -1.3399e+92,
          -3.8944e+92, -1.4337e+227,  -2.4024e+04, -4.0117e+170,  -4.0145e+43,
         -9.9051e+160, -3.1205e+131, -2.2781e+138, -8.6024e+127,  -8.6108e+38,
         -9.2724e+183, -3.5278e+206,  -6.4816e+43, -4.9731e+140,  -6.7756e+19,
          -1.2518e+42, -3.1659e+140,  -1.0881e+15,  -4.2025e+13,   1.6381e+04,
         -3.6248e+246, -1.1699e+186, -2.9616e+184,   2.4363e+04,  -2.8798e+08,
          -2.8500e+28, -6.2811e+231,  -3.9243e+79, -9.6842e+279,  -1.9216e+51,
         -1.2414e+128,   1.2272e+05, -8.0115e+191, -1.2802e+219,   1.0221e+05,
         -6.8589e+245,  -1.0464e+57,  -1.1180e+11, -2.9960e+183,  -2.2356e+34,
                 -inf, -3.9400e+137,  -1.7704e+43,   1.3936e+05, -4.5572e+114,
          -9.4585e+82, -3.6953e+165,  -7.1469e+14,         -inf,         -inf,
                 -inf,  -1.0443e+94,  -7.2796e+78,  -1.1332e+96,  -5.3533e+03,
         -3.7658e+177,  -1.1803e+07,  -3.2562e+96,  -2.9840e+93,         -inf,
          -1.6259e+20,  -4.8522e+65,  -1.2848e+24,  -1.5268e+51, -3.8347e+166,
         -8.9980e+124,  -1.6191e+35, -6.3013e+142,         -inf,  -1.0990e+24,
          -8.7482e+58,         -inf,  -1.4323e+38,  -4.6313e+58,  -1.4344e+35,
          -7.3768e+30,  -1.1794e+14,  -1.6380e+35, -1.3729e+131,  -1.5976e+21,
          -2.3034e+73,         -inf,  -2.5674e+72, -9.1835e+106, -6.8768e+194,
           2.3515e+04,  -8.6187e+45, -4.3284e+213,  -3.8298e+61,  -1.3701e+23,
          -3.3823e+11,  -8.2302e+27,  -1.1532e+49, -3.9006e+119,  -1.4832e+31,
          -3.0086e+18,  -3.8236e+52,  -1.3905e+33, -2.8729e+173,  -4.7908e+24,
         -1.6914e+138,         -inf, -1.4985e+126, -1.6099e+203,  -3.1805e+43,
                 -inf,  -4.7642e+58, -2.2830e+239,  -5.5285e+43,  -8.8136e+41,
          -3.5155e+30,         -inf,  -5.4771e+14,   8.4369e+04,         -inf,
          -1.9907e+24, -3.5329e+100,  -9.2452e+22,         -inf,  -6.5308e+12,
         -9.2307e+156, -9.4373e+147,  -1.5793e+07, -1.6817e+159,  -5.6997e+15,
          -3.1935e+48,  -2.1943e+33,  -1.5810e+70,         -inf,  -6.4258e+17,
          -9.0967e+64, -1.1780e+100, -1.3985e+300,  -3.3372e+52,         -inf,
         -7.6957e+274, -1.7673e+154, -1.5567e+161,  -1.8094e+86, -1.0452e+272,
          -1.3904e+32,         -inf,  -4.4466e+28,  -3.1860e+05,         -inf,
          -2.8312e+11, -3.7033e+131, -7.4611e+138,  -1.4955e+26, -1.1074e+215,
         -7.1646e+191,  -2.0903e+52,  -3.1322e+06, -2.0769e+207, -1.4665e+221,
         -1.7994e+175, -3.8277e+161,  -2.9403e+38,   4.9665e+04,  -1.7546e+11,
         -2.4055e+200,  -2.7112e+36, -2.2011e+252, -2.3419e+130,         -inf,
          -2.9699e+67,  -1.0414e+35, -4.8578e+116,  -5.9630e+10, -2.6886e+136,
          -2.2224e+13,         -inf, -6.0147e+198, -7.1201e+273, -3.8898e+116,
         -3.4306e+130,  -6.3775e+11,  -5.7125e+57,  -1.9960e+05,  -1.3897e+22,
          -1.3531e+92, -8.3028e+101,         -inf,         -inf,  -9.9618e+61,
         -3.8793e+202,  -2.9134e+81, -2.1997e+140, -3.0263e+171,   4.9669e+04,
          -1.7556e+14, -1.0402e+100,  -5.7356e+41,  -3.8118e+74,  -1.1911e+83,
          -1.5761e+89,  -6.8737e+50, -3.5217e+119, -8.3008e+222, -3.6699e+302,
         -1.2672e+187,  -9.9694e+96,  -1.9418e+64, -5.8866e+120, -3.5132e+140,
          -3.0370e+37, -1.4779e+140,  -7.9872e+91, -5.2034e+149, -1.5736e+199,
         -4.5788e+273, -4.2833e+104, -7.7648e+230, -1.1720e+146,  -1.6676e+78,
         -1.3334e+239,         -inf,  -1.0665e+20, -1.6410e+111,  -2.8712e+35,
         -8.4787e+141, -3.4668e+209, -1.0245e+147,  -4.2832e+08, -5.1527e+167,
         -1.1140e+148, -2.1068e+116,  -3.5938e+22,  -4.6881e+39, -2.3548e+106,
                 -inf,         -inf, -7.7560e+186,  -7.2452e+09,  -4.7741e+16]],
       dtype=torch.float64, grad_fn=<AddBackward0>)
