/home/dalab5/miniconda3/envs/GNN/lib/python3.8/site-packages/torch/nn/functional.py:1709: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
Traceback (most recent call last):
  File "main.py", line 88, in <module>
    main()
  File "main.py", line 84, in main
    model_trained = train(dataset, config,  device)
  File "main.py", line 54, in train
    choice_loss_e += choice_loss.detach().numpy()[0]
IndexError: too many indices for array: array is 0-dimensional, but 1 were indexed
CUDA availability: True
tensor([[-291642.7812, -519841.1562, -519840.6420, -588239.6875]],
          -323631.3438,  -776203.1250,  -557223.3750,  -323631.3438,
          -547009.0000, -1047859.8125,  -528699.1875,  -776203.1250,
          -509818.3750,  -400384.6562,  -497028.4375,  -323631.3438,
          -576975.8750, -1047859.8125, -1047859.8125,  -291645.0312,
          -547009.3750,  -323631.3438,  -588239.6875,  -519840.7812,
         -1047859.8750,  -547009.4375,  -448367.3125,  -588239.6870,
          -776203.1250,  -557223.3750,  -497028.4375,  -576975.9375,
          -291645.0312,  -650276.0625,  -323631.3438,  -650276.0625,
          -168739.4375, -1047859.8125, -1077387.2500,  -528699.1875,
         -1077387.2500,  -509818.2500,  -576975.8750,  -280461.4302,
          -588239.6875,  -400384.6562,  -448367.3750,  -168739.4375,
          -509818.2500,  -448367.3750,  -168739.4375,  -865574.6250,
          -576975.6875,  -519840.7812,  -448367.3750,  -291645.2188,
          -497028.4375,  -576975.9375,  -528699.1875,  -519840.7812,
          -490287.5312,  -400384.6562,  -710654.0000,  -291645.2188,
          -547009.3750,  -865574.5000, -1077387.2500,  -557223.5000,
          -497028.4375,  -490287.6543,  -650276.0625, -1047859.8125,
          -497028.4375,  -576975.8750,  -547008.4375,  -865574.5000,
          -168739.4375,  -490287.5312,  -400384.6562,  -528699.1875,
          -588239.6875,  -323631.3438,  -547009.2500, -1077387.2500,
          -576975.8750,  -509818.2500,  -168739.4375,  -547009.2500,
          -557223.5000, -1077387.2500,  -588239.6875,  -865574.5000,
          -497028.4375,  -576975.9375,  -400384.6562, -1047859.8125,
          -588239.6875,  -323631.3438,  -650276.1250,  -576975.8750,
          -291645.0312,  -168739.4375,  -448367.3750,  -557223.3750,
          -323631.3438,  -557223.5000,  -588239.6875,  -280461.4375,
          -650276.1250,  -650276.0625,  -557223.5000,  -528699.1875,
          -490287.5312,  -323631.3438,  -576975.8750, -1047859.8125,
          -448367.3750,  -576975.8750,  -710654.0000,  -168739.4375,
          -547009.0000, -1077387.2500,  -400384.6562,  -519840.7812,
          -588239.6875,  -497028.4375,  -323631.3438,  -528699.1875,
          -776203.1250,  -168739.4375, -1077387.2500,  -588239.6250,
          -528699.2500,  -528699.2500,  -557223.5000,  -576975.6875,
          -710654.0000,  -588239.6875,  -547009.2500,  -528699.1875,
          -519840.7812,  -557223.5000,  -168739.4375,  -650275.9375,
          -865574.5000,  -497028.4375,  -509818.2500, -1077387.2500,
          -291645.0312,  -291645.2187,  -509818.2500,  -519838.9062,
         -1077387.2500,  -280461.4375,  -448367.3750,  -776203.1250,
          -497028.4375,  -400384.6562,  -588239.6875,  -448367.3750,
          -291645.2188,  -650275.9375, -1047859.8125,  -448367.3750,
          -168739.4375,  -528699.3750,  -291645.2188,  -710654.0000,
          -448367.3750,  -168739.4375,  -509818.2500,  -291645.0312,
          -519838.9062,  -588239.6875,  -280461.4375,  -710654.0000,
          -650276.0625,  -865574.5000,  -588238.8125,  -519840.9467,
          -448367.3750, -1047859.8125,  -710654.0000,  -497028.4375,
          -776203.1250, -1077387.2500,  -528699.1875,  -557223.3750,
          -710654.0000,  -650276.0625,  -576975.8750, -1047859.8125,
          -528699.1875,  -497028.4375, -1047859.8125,  -710654.0000,
          -776203.1250,  -490287.6562,  -291645.2188, -1077387.2500,
          -168739.4375, -1047859.8125,  -280461.4375,  -557223.3750,
          -865574.5000,  -490287.5312,  -576975.8750,  -776203.1250,
         -1077387.2500,  -497028.4375,  -557223.3750, -1077387.2500,
          -448367.3750,  -576975.8750,  -448367.3750,  -323631.3438,
          -588239.6875,  -547009.0000,  -509818.2500,  -650275.9375,
          -323631.3438,  -547009.2500,  -323631.3438,  -528699.1875,
          -710654.0000,  -710654.0000,  -576975.8750,  -650275.9375,
          -528699.1875,  -497028.4375,  -650275.9375,  -168739.4375,
          -528699.1875,  -588239.6875,  -497028.4375,  -400384.6562,
          -865574.5000,  -588239.6875,  -576975.8750,  -528699.2500,
          -865574.5625,  -509818.2500,  -528699.1875, -1077387.2500,
          -497028.4375,  -497028.4375,  -400384.6562,  -776203.1250,
          -710654.0000,  -557223.3750,  -497028.4375,  -168739.4375,
          -710654.0000,  -547009.2500,  -509818.2188,  -519840.7812,
          -557223.4869,  -400384.6562,  -497028.4375,  -497028.4375,
          -323631.3438,  -650276.0625,  -588239.6875,  -291645.2149,
          -448367.3750,  -519840.7812,  -528699.1875,  -497028.4375,
          -547009.2500,  -588239.6875,  -588239.6875,  -588239.6875,
          -588239.6875, -1047859.8125,  -557223.3750,  -650276.1250,
          -588239.6875, -1077387.2500,  -400384.6562,  -650276.0625,
         -1047859.8125,  -588239.6875,  -400384.6562,  -490287.5312,
         -1047859.8125,  -710654.0000,  -323631.3438, -1047859.8125,
          -776203.1250,  -528699.1875,  -519840.9688,  -323631.3438,
         -1077387.2500,  -519840.7812,  -291645.0312,  -323631.3438,
          -519838.9062,  -710654.0000,  -650275.9375,  -509818.3750,
          -509818.2500,  -280461.4375,  -448367.3750,  -557222.7395,
          -497028.4375,  -588239.6875,  -776203.1250,  -291645.0312,
         -1077387.2500,  -650276.0625,  -557223.3750,  -448367.3750,
          -448367.3750,  -528699.1875,  -710654.0000,  -547009.0000,
          -588239.6875,  -509818.2149, -1047859.8125,  -710654.0000,
          -323631.3438, -1047859.8125,  -168739.4375, -1047859.8125,
          -650276.0625,  -710654.0000, -1047859.8125,  -291645.2187,
          -865574.5000,  -400384.6562,  -576975.8750, -1047859.8125,
          -490287.5312,  -528699.1875,  -576975.9375,  -865574.5000,
         -1047859.8125,  -490287.6562,  -323631.3438,  -865574.5625,
          -323631.3438, -1047859.8125,  -448367.3750,  -547009.0000,
          -650275.9375, -1047859.8750,  -490287.5000,  -528699.2500,
          -519840.4988,  -576975.9375,  -650276.1250,  -168739.4375,
          -448367.3750,  -400384.6562,  -557223.3750,  -650276.0625,
          -650275.7442,  -528699.1875,  -710654.0000,  -547009.3336,
          -400384.6562,  -497028.4375,  -650276.1250,  -865574.5000,
          -557223.3750, -1077387.2500,  -448367.3750,  -497028.4375,
          -448367.3750,  -497028.4375,  -280461.4375,  -280461.4375,
          -776203.1250, -1077387.2500,  -588239.6875,  -168739.4375,
         -1047859.8125,  -557223.3750,  -650276.0625,  -291645.0310,
          -528699.1875,  -588238.8125,  -400384.6562,  -509818.2188,
         -1077387.2500,  -650275.9375,  -776203.1250,  -588239.6875,
          -557223.3750,  -323631.3438, -1047859.8125,  -280461.4375,
          -865574.5000, -1077387.2500,  -650275.9375,  -528699.1875,
         -1077387.2500,  -588239.6875,  -509818.2500,  -865574.6250,
          -448367.3750,  -291645.2188,  -650276.1250,  -528699.1875,
          -323631.3438,  -400384.6562, -1077387.2500,  -400384.6562,
          -509818.2188,  -576975.8750,  -519839.3743,  -528699.1875,
          -490287.5312,  -448367.3750,  -519838.9062,  -509818.3750,
          -509818.2188,  -557223.3750,  -400384.6562,  -280461.5938,
          -448367.3750,  -509818.2500,  -776203.1250,  -865574.5000,
          -710654.0000,  -576975.8750, -1077387.2500,  -547009.2500,
          -710654.0000,  -865574.5625,  -168739.4375,  -776203.1250,
          -490287.5312,  -497028.4375,  -497028.4375,  -280461.4375,
          -168739.4375,  -547009.3750,  -280461.4367,  -588239.6875,
          -497028.4375,  -448367.3750,  -509818.2188,  -168739.4375,
          -865574.6250,  -710654.0000,  -400384.6562,  -448367.3750,
          -528699.1875,  -291645.2188,  -776203.1250,  -291645.2188,
          -509818.1875,  -168739.4375,  -400384.6562,  -710654.0000,
          -519840.7812, -1077387.2500,  -557223.3750, -1077387.2500,
         -1047859.8125,  -576975.8750,  -547009.2500,  -528699.1875,
          -400384.6562,  -497028.4375,  -588239.6875,  -280461.4375,
          -490287.6562, -1077387.2500,  -557223.3750, -1047859.8125,
          -280461.4375,  -490287.6562,  -168739.4375,  -528699.1875,
          -497028.4375,  -497028.4375,  -490287.5312, -1047859.8125,
          -323631.3438,  -323631.3438,  -497028.4375,  -323631.1889,
          -509818.2188,  -490287.5312,  -650275.9375, -1047859.8125,
          -865574.5000, -1077387.2500,  -519840.7812,  -650276.1250,
          -547009.2500,  -528699.3750, -1047859.8125,  -519838.9062,
          -588239.6875,  -865574.5000,  -168739.4375,  -576975.8750,
          -490287.5312,  -650276.0625,  -557223.3750,  -557223.5000,
          -509818.2188,  -509818.2500,  -400384.6562,  -588239.6875,
          -168739.4375,  -528699.1875,  -168739.4375,  -291645.0312,
          -400384.6562,  -490287.5312,  -323631.0134,  -509818.3750,
          -557223.3750,  -490287.6562,  -776203.1250,  -400384.6562,
          -400384.6562,  -776203.1250,  -576975.8750, -1047859.8125,
         -1077387.2500,  -865574.5000,  -547009.2500,  -776203.1250,
          -448367.3750,  -865574.5000,  -528699.1875,  -547009.2500,
          -400384.6562,  -547009.2500,  -490287.5312,  -168739.4375,
          -528699.1875,  -576975.8750,  -323631.3438,  -776203.1250,
          -490287.5312, -1077387.2500,  -497028.4375,  -776203.1250,
          -509818.3750,  -710654.0000,  -865574.5000,  -323631.3438,
          -448367.3750,  -865574.5000,  -528699.1875,  -280461.4375,
          -547009.0000,  -280461.4375,  -710654.0000,  -588239.6875,
          -168739.4375, -1047859.8125,  -865574.5625,  -650275.9375]],
       dtype=torch.float64, grad_fn=<AddBackward0>)
tensor([[ -490287.5312,  -168739.4375,  -576975.8750,  -509818.2188,
          -576975.9375,  -400384.6562,  -448367.3750,  -519840.7812,
          -576975.8750,  -576975.8750,  -400384.6562,  -710654.0000,
          -576975.8744, -1077387.2500,  -509818.3750,  -519840.7812,
          -400384.6562,  -400384.6562, -1077387.2500, -1077387.2500,
          -497028.4375,  -547009.0000,  -280461.4375,  -490287.5312,
          -497028.4375,  -490287.5312,  -168739.4375,  -710654.0000,
          -528699.1875, -1077387.2500,  -509818.2188,  -557223.5000,
          -519840.9688,  -448367.3750,  -323631.3438,  -448367.3750,
          -519840.7812,  -588239.6875,  -710654.0000,  -865574.5625,
         -1047859.8125,  -519840.7812,  -490287.5312,  -323631.3438,
          -557223.3750,  -710654.0000,  -448367.3750,  -588239.6875,
          -776203.1250,  -168739.4375,  -400384.6562, -1077387.2500,
          -280461.4375,  -400384.6562,  -400384.6562,  -280461.4375,
          -776203.1250,  -291645.2188,  -168739.4375,  -528699.1875,
          -576975.8750,  -588239.6875,  -650276.0439,  -776203.1250,
          -547007.9329,  -490287.5312,  -528699.1875,  -576975.8750,
          -557223.3750,  -519840.7812,  -776203.1250,  -576975.8750,
          -400384.6562,  -528699.1875, -1047859.8125,  -168739.4375,
          -448367.3750,  -865574.5625,  -490287.5312,  -168739.4375,
          -448367.3750,  -490287.6562,  -280461.4375,  -557223.4999,
          -323631.3438,  -776203.1250,  -557223.3750,  -323631.3438,
          -547009.0000, -1047859.8125,  -528699.1875,  -776203.1250,
          -509818.3750,  -400384.6562,  -497028.4375,  -323631.3438,
          -576975.8750, -1047859.8125, -1047859.8125,  -291645.0312,
          -547009.3750,  -323631.3438,  -588239.6875,  -519840.7812,
         -1047859.8750,  -547009.4375,  -448367.3125,  -588239.6870,
          -776203.1250,  -557223.3750,  -497028.4375,  -576975.9375,
          -291645.0312,  -650276.0625,  -323631.3438,  -650276.0625,
          -168739.4375, -1047859.8125, -1077387.2500,  -528699.1875,
         -1077387.2500,  -509818.2500,  -576975.8750,  -280461.4302,
          -588239.6875,  -400384.6562,  -448367.3750,  -168739.4375,
          -509818.2500,  -448367.3750,  -168739.4375,  -865574.6250,
          -576975.6875,  -519840.7812,  -448367.3750,  -291645.2188,
          -497028.4375,  -576975.9375,  -528699.1875,  -519840.7812,
          -490287.5312,  -400384.6562,  -710654.0000,  -291645.2188,
          -547009.3750,  -865574.5000, -1077387.2500,  -557223.5000,
          -497028.4375,  -490287.6543,  -650276.0625, -1047859.8125,
          -497028.4375,  -576975.8750,  -547008.4375,  -865574.5000,
          -168739.4375,  -490287.5312,  -400384.6562,  -528699.1875,
          -588239.6875,  -323631.3438,  -547009.2500, -1077387.2500,
          -576975.8750,  -509818.2500,  -168739.4375,  -547009.2500,
          -557223.5000, -1077387.2500,  -588239.6875,  -865574.5000,
          -497028.4375,  -576975.9375,  -400384.6562, -1047859.8125,
          -588239.6875,  -323631.3438,  -650276.1250,  -576975.8750,
          -291645.0312,  -168739.4375,  -448367.3750,  -557223.3750,
          -323631.3438,  -557223.5000,  -588239.6875,  -280461.4375,
          -650276.1250,  -650276.0625,  -557223.5000,  -528699.1875,
          -490287.5312,  -323631.3438,  -576975.8750, -1047859.8125,
          -448367.3750,  -576975.8750,  -710654.0000,  -168739.4375,
          -547009.0000, -1077387.2500,  -400384.6562,  -519840.7812,
          -588239.6875,  -497028.4375,  -323631.3438,  -528699.1875,
          -776203.1250,  -168739.4375, -1077387.2500,  -588239.6250,
          -528699.2500,  -528699.2500,  -557223.5000,  -576975.6875,
          -710654.0000,  -588239.6875,  -547009.2500,  -528699.1875,
          -519840.7812,  -557223.5000,  -168739.4375,  -650275.9375,
          -865574.5000,  -497028.4375,  -509818.2500, -1077387.2500,
          -291645.0312,  -291645.2187,  -509818.2500,  -519838.9062,
         -1077387.2500,  -280461.4375,  -448367.3750,  -776203.1250,
          -497028.4375,  -400384.6562,  -588239.6875,  -448367.3750,
          -291645.2188,  -650275.9375, -1047859.8125,  -448367.3750,
          -168739.4375,  -528699.3750,  -291645.2188,  -710654.0000,
          -448367.3750,  -168739.4375,  -509818.2500,  -291645.0312,
          -519838.9062,  -588239.6875,  -280461.4375,  -710654.0000,
          -650276.0625,  -865574.5000,  -588238.8125,  -519840.9467,
          -448367.3750, -1047859.8125,  -710654.0000,  -497028.4375,
          -776203.1250, -1077387.2500,  -528699.1875,  -557223.3750,
          -710654.0000,  -650276.0625,  -576975.8750, -1047859.8125,
          -528699.1875,  -497028.4375, -1047859.8125,  -710654.0000,
          -776203.1250,  -490287.6562,  -291645.2188, -1077387.2500,
          -168739.4375, -1047859.8125,  -280461.4375,  -557223.3750,
          -865574.5000,  -490287.5312,  -576975.8750,  -776203.1250,
         -1077387.2500,  -497028.4375,  -557223.3750, -1077387.2500,
          -448367.3750,  -576975.8750,  -448367.3750,  -323631.3438,
          -588239.6875,  -547009.0000,  -509818.2500,  -650275.9375,
          -323631.3438,  -547009.2500,  -323631.3438,  -528699.1875,
          -710654.0000,  -710654.0000,  -576975.8750,  -650275.9375,
          -528699.1875,  -497028.4375,  -650275.9375,  -168739.4375,
          -528699.1875,  -588239.6875,  -497028.4375,  -400384.6562,
          -865574.5000,  -588239.6875,  -576975.8750,  -528699.2500,
          -865574.5625,  -509818.2500,  -528699.1875, -1077387.2500,
          -497028.4375,  -497028.4375,  -400384.6562,  -776203.1250,
          -710654.0000,  -557223.3750,  -497028.4375,  -168739.4375,
          -710654.0000,  -547009.2500,  -509818.2188,  -519840.7812,
          -557223.4869,  -400384.6562,  -497028.4375,  -497028.4375,
          -323631.3438,  -650276.0625,  -588239.6875,  -291645.2149,
          -448367.3750,  -519840.7812,  -528699.1875,  -497028.4375,
          -547009.2500,  -588239.6875,  -588239.6875,  -588239.6875,
          -588239.6875, -1047859.8125,  -557223.3750,  -650276.1250,
          -588239.6875, -1077387.2500,  -400384.6562,  -650276.0625,
         -1047859.8125,  -588239.6875,  -400384.6562,  -490287.5312,
         -1047859.8125,  -710654.0000,  -323631.3438, -1047859.8125,
          -776203.1250,  -528699.1875,  -519840.9688,  -323631.3438,
         -1077387.2500,  -519840.7812,  -291645.0312,  -323631.3438,
          -519838.9062,  -710654.0000,  -650275.9375,  -509818.3750,
          -509818.2500,  -280461.4375,  -448367.3750,  -557222.7395,
          -497028.4375,  -588239.6875,  -776203.1250,  -291645.0312,
         -1077387.2500,  -650276.0625,  -557223.3750,  -448367.3750,
          -448367.3750,  -528699.1875,  -710654.0000,  -547009.0000,
          -588239.6875,  -509818.2149, -1047859.8125,  -710654.0000,
          -323631.3438, -1047859.8125,  -168739.4375, -1047859.8125,
          -650276.0625,  -710654.0000, -1047859.8125,  -291645.2187,
          -865574.5000,  -400384.6562,  -576975.8750, -1047859.8125,
          -490287.5312,  -528699.1875,  -576975.9375,  -865574.5000,
         -1047859.8125,  -490287.6562,  -323631.3438,  -865574.5625,
          -323631.3438, -1047859.8125,  -448367.3750,  -547009.0000,
          -650275.9375, -1047859.8750,  -490287.5000,  -528699.2500,
          -519840.4988,  -576975.9375,  -650276.1250,  -168739.4375,
          -448367.3750,  -400384.6562,  -557223.3750,  -650276.0625,
          -650275.7442,  -528699.1875,  -710654.0000,  -547009.3336,
          -400384.6562,  -497028.4375,  -650276.1250,  -865574.5000,
          -557223.3750, -1077387.2500,  -448367.3750,  -497028.4375,
          -448367.3750,  -497028.4375,  -280461.4375,  -280461.4375,
          -776203.1250, -1077387.2500,  -588239.6875,  -168739.4375,
         -1047859.8125,  -557223.3750,  -650276.0625,  -291645.0310,
          -528699.1875,  -588238.8125,  -400384.6562,  -509818.2188,
         -1077387.2500,  -650275.9375,  -776203.1250,  -588239.6875,
          -557223.3750,  -323631.3438, -1047859.8125,  -280461.4375,
          -865574.5000, -1077387.2500,  -650275.9375,  -528699.1875,
         -1077387.2500,  -588239.6875,  -509818.2500,  -865574.6250,
          -448367.3750,  -291645.2188,  -650276.1250,  -528699.1875,
          -323631.3438,  -400384.6562, -1077387.2500,  -400384.6562,
          -509818.2188,  -576975.8750,  -519839.3743,  -528699.1875,
          -490287.5312,  -448367.3750,  -519838.9062,  -509818.3750,
          -509818.2188,  -557223.3750,  -400384.6562,  -280461.5938,
          -448367.3750,  -509818.2500,  -776203.1250,  -865574.5000,
          -710654.0000,  -576975.8750, -1077387.2500,  -547009.2500,
          -710654.0000,  -865574.5625,  -168739.4375,  -776203.1250,
          -490287.5312,  -497028.4375,  -497028.4375,  -280461.4375,
          -168739.4375,  -547009.3750,  -280461.4367,  -588239.6875,
          -497028.4375,  -448367.3750,  -509818.2188,  -168739.4375,
          -865574.6250,  -710654.0000,  -400384.6562,  -448367.3750,
          -528699.1875,  -291645.2188,  -776203.1250,  -291645.2188,
          -509818.1875,  -168739.4375,  -400384.6562,  -710654.0000,
          -519840.7812, -1077387.2500,  -557223.3750, -1077387.2500,
         -1047859.8125,  -576975.8750,  -547009.2500,  -528699.1875,
          -400384.6562,  -497028.4375,  -588239.6875,  -280461.4375,
          -490287.6562, -1077387.2500,  -557223.3750, -1047859.8125,
          -280461.4375,  -490287.6562,  -168739.4375,  -528699.1875,
          -497028.4375,  -497028.4375,  -490287.5312, -1047859.8125,
          -323631.3438,  -323631.3438,  -497028.4375,  -323631.1889,
          -509818.2188,  -490287.5312,  -650275.9375, -1047859.8125,
          -865574.5000, -1077387.2500,  -519840.7812,  -650276.1250,
          -547009.2500,  -528699.3750, -1047859.8125,  -519838.9062,
          -588239.6875,  -865574.5000,  -168739.4375,  -576975.8750,
          -490287.5312,  -650276.0625,  -557223.3750,  -557223.5000,
          -509818.2188,  -509818.2500,  -400384.6562,  -588239.6875,
          -168739.4375,  -528699.1875,  -168739.4375,  -291645.0312,
          -400384.6562,  -490287.5312,  -323631.0134,  -509818.3750,
          -557223.3750,  -490287.6562,  -776203.1250,  -400384.6562,
          -400384.6562,  -776203.1250,  -576975.8750, -1047859.8125,
         -1077387.2500,  -865574.5000,  -547009.2500,  -776203.1250,
          -448367.3750,  -865574.5000,  -528699.1875,  -547009.2500,
          -400384.6562,  -547009.2500,  -490287.5312,  -168739.4375,
          -528699.1875,  -576975.8750,  -323631.3438,  -776203.1250,
          -490287.5312, -1077387.2500,  -497028.4375,  -776203.1250,
          -509818.3750,  -710654.0000,  -865574.5000,  -323631.3438,
          -448367.3750,  -865574.5000,  -528699.1875,  -280461.4375,
          -547009.0000,  -280461.4375,  -710654.0000,  -588239.6875,
          -168739.4375, -1047859.8125,  -865574.5625,  -650275.9375]],
       dtype=torch.float64, grad_fn=<AddBackward0>)
torch.Size([1, 640])
