            5219.4072,   23230.0176,  -40996.1130,  -25566.5957,  201330.3594,
         -156859.8750,    9761.0449,   23230.1836,    9761.0667,   23230.0176,
           46951.5898,   46951.5898,  -66677.2109, -156859.8750,  -19112.0410,
           17487.4688, -235861.5312,  201330.3594,  -40994.1523,    8255.1843,
         -117008.4141,  -19115.2716,    5219.2842,  -46013.0234, -156859.8750,
          -40994.8555,  -66676.4922,  -19112.7070,  201329.5781,   84443.3672,
         -235861.5312,   46951.5898,  -25566.5957, -156859.8750,  -40994.8555,
         -117008.4141, -156859.8750,  -19112.7070,  -46013.6328,  -25568.5117,
            9761.0449,    8253.7598,  -40996.1133, -117008.4141,   84443.3828,
            5219.2842, -156859.8750,    5219.2842,  -46013.0234,  -14849.6318,
          -25231.2259, -117008.4141,   33178.0703,    9761.0449,  -25232.1953,
          -46014.9529,  -46013.0234,  201329.5781,    5219.2842,   46949.6563,
            9761.1377,  -46013.6328,  -66677.2109,  -25566.5957,  -95822.7500,
          -14849.6318, -156859.8750,  -41908.6367,  -95822.7500,  -25568.1191,
           17487.4688,  -66677.2109,   33178.0703,   23230.1836,   23230.0176,
           46951.5898,   17487.4688,  -41910.4219,   46951.6504,  -19112.0410,
           23230.1836,    9761.0449,  -46013.0234,   17487.4688,  -25568.5116,
          -95822.7500,    5219.2842,    9761.1412, -117008.4141,    8253.7598,
          -66676.4922,    8253.7598,  -46013.6328,   17487.4648,    5219.2842,
          -95822.7500,  -25228.7227, -156859.8750,  201330.3594, -156859.8750,
         -235861.5312,  -14849.6318,  -41908.6367, -117008.4141,    5219.4072,
           23230.1836,  -19112.0410,   46951.5898,   33176.3549, -156859.8750,
          201330.3596, -235861.5312,   46951.5898,   33176.3438,   17487.4688,
         -117008.4141,   23230.0176,   23230.1891,   33178.0703, -235861.5312,
           84443.3672,   84443.3672,   23230.1836,   84443.5993,  -46013.0232,
           33178.0703,  -40994.8555, -235861.5312,  -25566.5957, -156859.8750,
          -25228.7227,  -40996.1133,  -41908.6367, -117010.3044, -235861.5312,
          -25232.1953,  -19112.0410,  -25566.5957,   17487.4688,  -14849.6318,
           33178.0703,  -40996.8670,  201330.3594,  201327.8416,  -46013.0234,
          -46013.6328,    5219.2842,  -19112.0410,   17487.4688, -117008.4141,
           17487.4688,    8255.1387,    5219.2842,   33178.0703,   84443.6426,
          -46014.9531,  201330.3594,   33176.3438,  -66677.2109,    5219.2842,
            5219.2842,  -66676.4922,  -14849.6318, -235861.5312, -156859.8750,
          -25566.5957,  -41908.6367,  -66677.2109,    9761.0449,  -25566.5957,
         -117008.4141,  -41908.6367,    5219.2842,  -41908.6367,   33178.0703,
           17487.4688, -117008.4141,  -14849.6318,   84443.3672,  -66676.4922,
           33178.0703, -156859.8750,   23230.0176,  -66676.4922,  -46014.9531,
          -95822.7500,  -25566.5957,   84443.3672,    9761.1391,  -25566.5957,
         -117008.4141,   46951.5898,  -41909.1641,   46951.5898,  -95822.7500,
          -19112.0410,   17487.4688, -235861.5312,  -25568.1342,  -40994.8516]],
       dtype=torch.float64, grad_fn=<AddBackward0>)
tensor([[  33178.0703,   17487.4688,  -14849.6318,  -46013.0234,  -14850.8936,
            5219.2842,    9761.1377,  -25228.7227,  -14849.6318,  -14849.6318,
            5219.2842,  -95822.7500,  -14849.5499, -156859.8750,  -46014.9531,
          -25228.7227,    5219.2842,    5219.2842, -156859.8750, -156859.8750,
           23230.1836,  -41909.1641,   46951.5898,   33178.0703,   23230.0176,
           33178.0703,   17487.4688,  -95822.7500, -117008.4141, -156859.8750,
          -46013.0234,  201328.3125,  -25231.1616,    9761.0449,   84443.3672,
            9761.0449,  -25228.7227,  -19112.0410,  -95822.7500,  -25568.1131,
         -235861.5312,  -25228.7227,   33178.0703,   84443.3672,  201330.3594,
          -95822.7500,    9761.0449,  -19112.0410,  -66677.2109,   17487.4688,
            5219.4072, -156859.8750,   46951.5898,    5219.2842,    5219.2842,
           46951.5898,  -66677.2109,    8253.7598,   17487.4688, -117008.4141,
          -14849.6318,  -19112.0410,  -40996.7373,  -66677.2109,  -41910.0513,
           33178.0703, -117008.4141,  -14849.6318,  201329.5781,  -25228.7227,
          -66677.2109,  -14849.6318,    5219.4072, -117008.4141, -235861.5312,
           17487.4688,    9761.0449,  -25568.1191,   33178.0703,   17487.4688,
            9761.0449,   33176.3438,   46951.5898,  201327.8611,   84443.3672,
          -66676.4922,  201329.5781,   84443.3672,  -41909.1641, -235861.5312,
         -117008.4141,  -66676.4922,  -46014.9342,    5219.2842,   23230.1836,
           84443.3672,  -14849.6318, -235861.5312, -235861.5312,    8255.1389,
          -41910.4153,   84443.3672,  -19112.0410,  -25228.7227, -235861.5469,
          -41910.4258,    9761.1475,  -19112.6517,  -66676.4920,  201330.3594,
           23230.0176,  -14850.8933,    8255.1387,  -40996.8424,   84443.3672,
          -40994.1523,   17487.4688, -235861.5312, -156859.8750, -117008.4141,
         -156859.8750,  -46013.6328,  -14849.6318,   46951.6935,  -19112.0410,
            5219.4072,    9761.0449,   17487.4688,  -46013.6328,    9761.0449,
           17487.4688,  -25568.5115,  -14852.5143,  -25228.7227,    9761.1535,
            8253.7598,   23230.1836,  -14850.8890, -117008.4141,  -25228.7227,
           33178.0703,    5219.2842,  -95822.7500,    8253.7600,  -41910.4109,
          -25566.5957, -156859.8750,  201327.8318,   23230.1836,   33176.4192,
          -40994.1523, -235861.5312,   23230.0176,  -14849.6050,  -41911.5691,
          -25566.5957,   17487.4688,   33178.0703,    5219.2842, -117008.4141,
          -19112.0410,   84443.3672,  -41908.6367, -156859.8750,  -14849.6318,
          -46013.6328,   17487.4688,  -41908.6367,  201327.8281, -156859.8750,
          -19112.0410,  -25566.5957,   23230.1836,  -14850.8936,    5219.4072,
         -235861.5312,  -19112.0410,   84443.3672,  -40996.1036,  -14849.6318,
            8255.1387,   17487.4688,    9761.0449,  201330.3594,   84443.3672,
          201328.3125,  -19112.0410,   46951.5898,  -40996.1133,  -40994.1523,
          201328.3125, -117008.4141,   33178.0703,   84443.3828,  -14849.6318,
         -235861.5312,    9761.0322,  -14849.6318,  -95822.7500,   17487.4688,
          -41909.1641, -156859.8750,    5219.2842,  -25228.7227,  -19112.7070,
           23230.1836,   84443.3672, -117008.4141,  -66676.4922,   17487.4688,
         -156859.8750,  -19112.0430, -117008.4062, -117008.4062,  201328.3125,
          -14852.5275,  -95822.7500,  -19112.0410,  -41908.6367, -117008.4141,
          -25228.7216,  201328.3336,   17487.4688,  -40994.8555,  -25566.5957,
           23230.0176,  -46013.6328, -156859.8750,    8255.1387,    8253.7620,
          -46013.6328,  -25232.1953, -156859.8750,   46951.5898,    9761.0449,
          -66676.4922,   23230.1836,    5219.4072,  -19112.0410,    9761.0449,
            8253.7598,  -40994.8555, -235861.5312,    9761.0449,   17487.4688,
         -117010.3047,    8253.7598,  -95822.7500,    9761.0322,   17487.4688,
          -46013.6328,    8255.1387,  -25232.1953,  -19112.0410,   46951.5898,
          -95822.7500,  -40994.1523,  -25566.5957,  -19115.2628,  -25231.0267,
            9761.0322, -235861.5312,  -95822.7500,   23230.0176,  -66677.2109,
         -156859.8750, -117008.4141,  201329.5781,  -95822.7500,  -40994.1523,
          -14849.6318, -235861.5312, -117008.4141,   23230.1836, -235861.5312,
          -95822.7500,  -66677.2109,   33176.3438,    8253.7598, -156859.8750,
           17487.4688, -235861.5312,   46951.5898,  201330.3594,  -25566.5957,
           33178.0703,  -14849.6318,  -66676.4922, -156859.8750,   23230.0176,
          201329.5781, -156859.8750,    9761.0449,  -14849.6318,    9761.0449,
           84443.3672,  -19112.0410,  -41909.1641,  -46013.6328,  -40994.8555,
           84443.3672,  -41908.6367,   84443.3672, -117008.4141,  -95822.7500,
          -95822.7500,  -14849.6053,  -40994.8555, -117008.4141,   23230.0176,
          -40994.8552,   17487.4688, -117008.4141,  -19112.0410,   23230.1855,
            5219.4072,  -25566.5957,  -19112.0410,  -14849.6426, -117008.4062,
          -25568.1348,  -46013.6328, -117008.4141, -156859.8750,   23230.0176,
           23230.1836,    5219.2842,  -66676.4922,  -95822.7500,  201330.3594,
           23230.1836,   17487.4688,  -95822.7500,  -41908.6367,  -46013.0234,
          -25228.7227,  201328.4319,    5219.2842,   23230.0176,   23230.0176,
           84443.3672,  -40994.1523,  -19112.0410,    8253.8488,    9761.0449,
          -25228.7227, -117008.4141,   23230.0176,  -41908.6367,  -19112.0410,
          -19112.7070,  -19112.0410,  -19112.0410, -235861.5312,  201329.5781,
          -40996.1133,  -19112.0410, -156859.8750,    5219.2842,  -40994.1523,
         -235861.5312,  -19112.0410,    5219.2842,   33178.0703, -235861.5312,
          -95822.7500,   84443.3672, -235861.5312,  -66676.4922, -117008.4141,
          -25231.1615,   84443.3672, -156859.8750,  -25228.7227,    8255.1387,
           84443.3672,  -25232.1953,  -95822.7500,  -40994.8555,  -46014.9531,
          -46013.6328,   46951.5898,    9761.0449,  201330.6635,   23230.1836,
          -19112.0410,  -66676.4922,    8255.1387, -156859.8750,  -40994.1523,
          201330.3594,    9761.0449,    9761.0449, -117008.4141,  -95822.7500,
          -41909.1640,  -19112.0410,  -46012.9343, -235861.5312,  -95822.7500,
           84443.3672, -235861.5312,   17487.4688, -235861.5312,  -40994.1523,
          -95822.7500, -235861.5312,    8253.7835,  -25566.5957,    5219.2842,
          -14849.6318, -235861.5312,   33178.0703, -117008.4141,  -14850.8936,
          -25566.5957, -235861.5312,   33176.3438,   84443.3672,  -25568.1191,
           84443.3828, -235861.5312,    9761.1377,  -41909.1640,  -40994.8406,
         -235861.5469,   33178.0703, -117008.4062,  -25228.4725,  -14850.8920,
          -40996.1133,   17487.4688,    9761.0449,    5219.4072,  201329.5781,
          -40994.1523,  -40994.6271, -117008.4141,  -95822.7500,  -41910.2644,
            5219.4072,   23230.0176,  -40996.1130,  -25566.5957,  201330.3594,
         -156859.8750,    9761.0449,   23230.1836,    9761.0667,   23230.0176,
           46951.5898,   46951.5898,  -66677.2109, -156859.8750,  -19112.0410,
           17487.4688, -235861.5312,  201330.3594,  -40994.1523,    8255.1843,
         -117008.4141,  -19115.2716,    5219.2842,  -46013.0234, -156859.8750,
          -40994.8555,  -66676.4922,  -19112.7070,  201329.5781,   84443.3672,
         -235861.5312,   46951.5898,  -25566.5957, -156859.8750,  -40994.8555,
         -117008.4141, -156859.8750,  -19112.7070,  -46013.6328,  -25568.5117,
            9761.0449,    8253.7598,  -40996.1133, -117008.4141,   84443.3828,
            5219.2842, -156859.8750,    5219.2842,  -46013.0234,  -14849.6318,
          -25231.2259, -117008.4141,   33178.0703,    9761.0449,  -25232.1953,
          -46014.9529,  -46013.0234,  201329.5781,    5219.2842,   46949.6563,
            9761.1377,  -46013.6328,  -66677.2109,  -25566.5957,  -95822.7500,
          -14849.6318, -156859.8750,  -41908.6367,  -95822.7500,  -25568.1191,
           17487.4688,  -66677.2109,   33178.0703,   23230.1836,   23230.0176,
           46951.5898,   17487.4688,  -41910.4219,   46951.6504,  -19112.0410,
           23230.1836,    9761.0449,  -46013.0234,   17487.4688,  -25568.5116,
          -95822.7500,    5219.2842,    9761.1412, -117008.4141,    8253.7598,
          -66676.4922,    8253.7598,  -46013.6328,   17487.4648,    5219.2842,
          -95822.7500,  -25228.7227, -156859.8750,  201330.3594, -156859.8750,
         -235861.5312,  -14849.6318,  -41908.6367, -117008.4141,    5219.4072,
           23230.1836,  -19112.0410,   46951.5898,   33176.3549, -156859.8750,
          201330.3596, -235861.5312,   46951.5898,   33176.3438,   17487.4688,
         -117008.4141,   23230.0176,   23230.1891,   33178.0703, -235861.5312,
           84443.3672,   84443.3672,   23230.1836,   84443.5993,  -46013.0232,
           33178.0703,  -40994.8555, -235861.5312,  -25566.5957, -156859.8750,
          -25228.7227,  -40996.1133,  -41908.6367, -117010.3044, -235861.5312,
          -25232.1953,  -19112.0410,  -25566.5957,   17487.4688,  -14849.6318,
           33178.0703,  -40996.8670,  201330.3594,  201327.8416,  -46013.0234,
          -46013.6328,    5219.2842,  -19112.0410,   17487.4688, -117008.4141,
           17487.4688,    8255.1387,    5219.2842,   33178.0703,   84443.6426,
          -46014.9531,  201330.3594,   33176.3438,  -66677.2109,    5219.2842,
            5219.2842,  -66676.4922,  -14849.6318, -235861.5312, -156859.8750,
          -25566.5957,  -41908.6367,  -66677.2109,    9761.0449,  -25566.5957,
         -117008.4141,  -41908.6367,    5219.2842,  -41908.6367,   33178.0703,
           17487.4688, -117008.4141,  -14849.6318,   84443.3672,  -66676.4922,
           33178.0703, -156859.8750,   23230.0176,  -66676.4922,  -46014.9531,
          -95822.7500,  -25566.5957,   84443.3672,    9761.1391,  -25566.5957,
         -117008.4141,   46951.5898,  -41909.1641,   46951.5898,  -95822.7500,
          -19112.0410,   17487.4688, -235861.5312,  -25568.1342,  -40994.8516]],
       dtype=torch.float64, grad_fn=<AddBackward0>)
torch.Size([1, 640])
