         110805.9375,  82987.2422,  52703.1445, 118031.5547, -30660.4512,
          52703.1445, -28637.3867, 118031.5547,  99837.3203, -30660.4531,
          46277.3828, -34678.4609,  99837.3203,  82987.3438, 118031.5547,
         -34678.7344,  12648.0371, 118031.5547, 152133.7812, -30660.4512,
         -30660.4531,  46277.3828,  16311.5625, 110805.9375, 113648.6875,
         -30660.4531, -28637.3867, 110805.9375, 144237.2812,  12647.9844,
          30111.5723, 113648.8206,  46277.3828, -30660.4512, -30660.4512,
         126476.7422,  52703.4727,  99837.3203, 103285.9194,  36077.1680,
          30111.5723, 118031.5547, -30660.4512, 144237.2812,  99837.3203,
          99837.3750,  99837.3203,  99837.3203,  26614.4121, 113648.9062,
          52703.3789,  99837.3203, 152133.7812,  46277.3828,  52703.4727,
          26614.4121,  99837.3203,  46277.3828,  52710.2578,  26614.4121,
         110805.9375, 126476.7422,  26614.4121,  16311.5625, 118031.5547,
          30110.4316, 126476.7422, 152133.7812,  30111.5723, 103285.8594,
         126476.7422,  30110.4746, 110805.9375,  52703.1445,  12647.9033,
          12648.0371,  89550.2344,  36077.1680, 113649.1681, -30660.4531,
          99837.3203,  16311.5625, 103285.8594, 152133.7812,  52703.4727,
         113648.6875,  36077.1680,  36077.1680, 118031.5547, 110805.9375,
         144237.2813,  99837.3203,  12648.0289,  26614.4121, 110805.9375,
         126476.7422,  26614.4121, -28637.3867,  26614.4121,  52703.4727,
         110805.9375,  26614.4121, 103285.8784, -34678.4609,  46277.3828,
          82987.3438,  26614.4121,  52710.2578, 118031.5547,  82987.2422,
         -34678.4609,  26614.4121,  52710.0625, 126476.7422, -34678.7500,
         126476.7422,  26614.4121,  36077.1680, 144237.2813,  52703.1459,
          26614.4043,  52710.2422, 118031.5547,  30111.9013,  82987.2422,
          52703.3789, -28637.3867,  36077.1680,  46277.3828, 113648.9062,
          52703.4727,  52703.4202, 118031.5547, 110805.9375, 144237.2435,
          46277.3828, -30660.4512,  52703.3789, -34678.4609, 113648.6875,
         152133.7812,  36077.1680, -30660.4531,  36077.1709, -30660.4512,
          89550.2344,  89550.2344,  16311.5625, 152133.7812,  99837.3203,
         -28637.3867,  26614.4121, 113648.6875,  52703.4727, 103285.8715,
         118031.5547,  99834.7032,  46277.3828,  12647.9844, 152133.7812,
          52703.1445,  16311.5625,  99837.3750, 113648.9062, 126476.7422,
          26614.4121,  89550.2344, -34678.4609, 152133.7812,  52703.1445,
         118031.5547, 152133.7812,  99837.3750,  12648.0371, -34678.7188,
          36077.1680, 103285.8750,  52703.3789, 118031.5547, 126476.7422,
          46277.3828, 152133.7812,  46277.3828,  12647.9844,  82987.3438,
          30109.3795, 118031.5547,  52710.2578,  36077.1680,  30110.4746,
          12647.9033,  12647.9844, 113648.9062,  46277.3828,  89550.1562,
          36077.1680,  12648.0371,  16311.5625, -34678.4609, 110805.9375,
          82987.3438, 152133.7812, 144237.2812, 110805.9375, -34678.7500,
         -28637.3867,  16311.5625,  52710.2578, -30660.4531, -30660.4512,
          89550.2344, -28637.3867, 144237.1094,  89550.2554,  99837.3203,
         -30660.4531,  36077.1680,  12647.9844, -28637.3867, -34678.7187,
         110805.9375,  46277.3828,  36077.1681, 118031.5547, 103285.8750,
          16311.5625, 103285.8750,  12648.0449, -28637.3926,  46277.3828,
         110805.9375,  30111.5723, 152133.7812, 113648.6875, 152133.7812,
          26614.4121,  82987.3438, 144237.2812, 118031.5547,  46277.3828,
         -30660.4531,  99837.3203,  89550.2344,  52710.0633, 152133.7812,
         113648.6875,  26614.4121,  89550.2344,  52710.0625, -28637.3867,
         118031.5547, -30660.4512, -30660.4529,  52710.2578,  26614.4121,
         126476.7422, 126476.7422, -30660.4531, 126476.9907,  12647.9844,
          52710.2578,  52703.1445,  26614.4121, -34678.4609, 152133.7812,
          30111.5723,  52703.3789, 144237.2812, 118031.4375,  26614.4121,
          30110.4746,  99837.3203, -34678.4609, -28637.3867,  82987.3438,
          52710.2578,  52702.1445, 113648.6875, 113647.9777,  12647.9844,
          12648.0371,  46277.3828,  99837.3203, -28637.3867, 118031.5547,
         -28637.3867, 103285.8594,  46277.3828,  52710.2578, 126477.0962,
          12647.9033, 113648.6875,  52710.0625,  16311.5625,  46277.3828,
          46277.3828,  16311.5625,  82987.3438,  26614.4121, 152133.7812,
         -34678.4609, 144237.2812,  16311.5625,  36077.1680, -34678.4609,
         118031.5547, 144237.2812,  46277.3828, 144237.2812,  52710.2578,
         -28637.3867, 118031.5547,  82987.3438, 126476.7422,  16311.5625,
          52710.2578, 152133.7812, -30660.4512,  16311.5625,  12647.9033,
         110805.9375, -34678.4609, 126476.7422,  36077.1680, -34678.4609,
         118031.5547,  89550.2344, 144237.2812,  89550.2344, 110805.9375,
          99837.3203, -28637.3867,  26614.4121, -34678.7344,  52703.1367]],
       dtype=torch.float64, grad_fn=<AddBackward0>)
torch.Size([1, 640])
