         2.1271e-05, 9.0308e-17, 6.6969e-03, 1.6599e-16, 8.5976e-17, 1.0490e-08,
         5.9625e-04, 3.8755e-03, 1.4325e-16, 9.2029e-12, 2.8599e-03, 7.7162e-06,
         8.7332e-05, 2.1703e-16, 2.6857e-03, 7.6764e-07, 8.8946e-05, 1.4942e-03,
         1.2855e-06, 6.0361e-08, 1.6298e-04, 1.4198e-07, 1.8321e-02, 6.4605e-07,
         6.0739e-13, 1.8566e-03, 1.1317e-02, 8.2018e-07, 2.8880e-03, 4.8699e-04,
         1.0203e-02, 1.4049e-02, 1.4625e-03, 7.4642e-05, 1.7473e-05, 3.0474e-02,
         6.9825e-04, 1.6983e-15, 5.3131e-03, 3.0350e-04, 1.3021e-10, 4.9278e-05,
         6.5956e-04, 2.5903e-03, 1.2288e-05, 1.1513e-04, 9.3576e-03, 1.5618e-02,
         1.9216e-16, 2.7554e-02, 6.6820e-04, 1.4286e-02, 2.2759e-06, 2.1212e-07,
         1.0674e-06, 1.3363e-07, 2.1325e-04, 2.0797e-04, 1.4281e-07, 2.4718e-02,
         3.0489e-06, 2.9480e-03, 5.1285e-06, 2.5321e-05, 1.7464e-05, 3.0702e-05,
         3.7955e-03, 1.4791e-06, 4.3572e-07, 2.9150e-03, 1.5387e-05, 1.0675e-02,
         3.1984e-03, 1.5552e-05, 1.3837e-02, 1.4937e-02, 2.3788e-02, 4.9963e-08,
         1.3201e-06, 1.4393e-06, 2.9989e-02, 1.9754e-02, 6.6931e-03, 1.1108e-07,
         4.2025e-04, 8.1825e-09, 1.9453e-03, 3.0438e-05, 2.9765e-02, 9.6258e-07,
         2.2078e-07, 2.8872e-02, 5.1957e-08, 1.4261e-03, 1.7171e-02, 1.5189e-06,
         4.8648e-03, 2.8147e-10, 1.8200e-05, 3.0053e-03, 2.4546e-02, 6.2985e-05,
         3.4995e-04, 4.0042e-06, 1.3975e-02, 1.3142e-13, 1.0475e-16, 1.3417e-10,
         1.9249e-04, 4.3723e-04, 1.7241e-04, 2.6082e-02, 2.0905e-06, 2.1283e-02,
         1.6819e-04, 1.9825e-04, 4.1877e-10, 1.0457e-02, 8.9215e-04, 8.4682e-03,
         1.9559e-03, 3.7900e-06, 3.6076e-05, 4.6436e-03, 1.3732e-05, 1.0933e-13,
         8.4994e-03, 1.2852e-03, 2.6469e-10, 3.9590e-03, 1.3046e-03, 4.6568e-03,
         5.8736e-03, 1.4579e-02, 4.6423e-03, 2.5815e-05, 9.9103e-03, 5.8883e-04,
         1.4329e-09, 6.2000e-04, 9.5530e-05, 8.2125e-07, 2.6646e-02, 2.5984e-03,
         2.9687e-07, 1.1140e-03, 8.9257e-03, 1.6730e-02, 6.8914e-03, 2.1939e-03,
         4.8227e-05, 5.7780e-03, 1.1485e-02, 1.8133e-03, 5.1930e-03, 2.6124e-06,
         8.2102e-03, 1.7587e-05, 1.6453e-12, 3.3768e-05, 5.2208e-07, 2.9642e-03,
         2.3154e-10, 1.3037e-03, 7.3777e-08, 2.9259e-03, 3.2249e-03, 5.9769e-03,
         5.2781e-10, 1.4062e-02, 2.6695e-02, 6.9608e-15, 8.3815e-03, 1.3519e-04,
         9.0086e-03, 1.8674e-10, 1.5605e-02, 6.3788e-06, 1.0377e-05, 2.1144e-02,
         5.6442e-06, 1.3309e-02, 2.2611e-03, 5.1376e-03, 6.9880e-04, 1.9792e-10,
         1.1910e-02, 9.2796e-04, 1.3872e-04, 2.7479e-09, 1.8191e-03, 1.2612e-11,
         1.0784e-08, 7.3897e-06, 5.0743e-06, 2.9300e-04, 1.2594e-08, 5.4819e-03,
         3.6280e-16, 6.6235e-03, 2.3241e-02, 3.5321e-12, 1.6800e-02, 2.5219e-05,
         1.6984e-05, 7.5723e-03, 2.7509e-07, 9.6512e-07, 1.8392e-03, 2.1942e-02,
         4.1794e-07, 1.9750e-07, 2.3703e-06, 4.9681e-06, 3.8926e-03, 2.9635e-02,
         1.6990e-02, 6.0836e-07, 4.3459e-03, 3.6534e-08, 2.6910e-05, 1.4860e-09,
         8.0991e-04, 4.6920e-03, 5.6438e-05, 1.7427e-02, 1.9385e-05, 1.5163e-02,
         2.5965e-16, 6.6346e-07, 1.1404e-08, 5.6733e-05, 2.6670e-05, 1.6483e-02,
         1.3703e-03, 2.3593e-02, 9.4190e-03, 2.1320e-04, 1.2552e-04, 3.5653e-17,
         8.9309e-10, 1.0892e-03, 5.3984e-07, 3.7978e-04, 1.5685e-05, 2.9075e-06,
         3.0082e-02, 1.4444e-02, 1.3913e-04, 3.2576e-03, 5.5124e-04, 3.4806e-04,
         2.4989e-04, 1.9929e-03, 4.8343e-05, 1.7962e-07, 2.4106e-09, 1.2482e-06,
         1.6382e-04, 9.6227e-04, 4.5246e-05, 1.5514e-05, 4.1060e-03, 1.5833e-05,
         2.1586e-04, 9.4436e-06, 6.4863e-07, 1.1523e-08, 1.0838e-04, 1.1668e-07,
         1.1505e-05, 4.5264e-04, 7.4715e-08, 1.8228e-10, 1.0561e-02, 7.5890e-05,
         4.5815e-03, 1.4395e-05, 3.7057e-07, 1.0933e-05, 1.9571e-02, 3.5654e-06,
         1.0337e-05, 5.7557e-05, 9.2109e-03, 3.6473e-03, 9.8635e-05, 6.5358e-16,
         2.8334e-10, 1.2627e-06, 1.8312e-02, 1.2660e-02]], dtype=torch.float64,
       grad_fn=<MulBackward0>)
